# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
\sfrie	1958
queen	4999
brain	8457
\sguild	2273
\splaster	8827
zer	1700
ual	1043
arrow	1699
\sduring	1696
atur	1695
\sdrapers	4496
\sbrit	2343
\sdeser	4500
bulgar	9492
\sgranted	1870
\sf	176
\seach	693
\seuropean	3156
ising	2249
\sresol	5765
\sdep	5493
the	206
\sowner	8480
uth	703
\shold	1324
\sdescribed	1688
\swant	1431
south	3933
\scler	1683
\shalf	1680
\smultiplied	8788
\s1754	6660
\sexpresses	5682
\sfish	1678
is	171
ria	4494
thing	1670
reliability	9275
solving	9111
\sambassad	8197
\spavement	3443
16	1668
\scomputed	9421
‚Äù;	2291
\stown	2440
mense	5256
.)	2481
\s48	4980
akers	1666
lesiast	4229
az	1662
\sfraud	8405
supp	1661
\schrist	1368
\spros	5192
\scollect	2079
ur	219
their	1660
let	1657
\sanswers	4064
\sremain	1655
omet	9196
yond	1653
\sexh	2418
ience	1835
\smeant	4056
ains	821
\stale	7209
\sfinished	2741
ulus	9202
ights	2113
\ssold	1649
coph	7349
ishment	3559
\spacha	4065
removed	7355
\ssimple	1648
unt	1784
ird	2081
\sexp	1645
\slanguage	1694
\sblacksmiths	8453
uel	2646
\sadvanced	9578
\sprovisions	8271
english	5130
lished	1640
\sdam	6743
\scharles	1637
used	1636
wis	5060
\sbrought	1632
\spole	5361
\stw	414
\sdividend	8416
\scountry	1629
\sdate	1627
prin	4719
\sindeed	1929
iness	1624
ittington	3381
ainer	8638
\sseem	956
\sdiff	652
\sper	552
\sinscriptions	9719
once	5689
orge	1619
\sbelt	8987
\slaw	908
\shol	1910
uss	1644
\squart	7743
ission	3124
\smitre	5718
\spoor	1616
\sstreets	1715
\ssilver	3424
\soccupies	6149
vious	1615
likely	9357
\sschool	515
\sconnectives	8039
\sliving	1611
\sfate	6988
\scircuits	4264
ork	2199
were	1605
thew	5543
mb	1275
\sanother	799
\sunderstand	1915
reder	7653
14	1851
\ssatisfy	8373
\span	1623
38	7366
\sdue	3001
head	2257
3	111
\scalculator	1918
\siv	2189
\sindia	1602
\salso	537
\s98	6770
\smechan	950
\ssum	1601
close	4765
order	3875
\slist	1599
\shusband	9029
claims	7967
\shappy	7012
\scost	1593
\sdigits	1592
\spleasant	5316
\sd	194
ools	7940
ift	3120
\speel	9033
\ssurfaces	7858
pass	2971
yal	1589
\sforms	2120
artin	1588
\samusing	9010
\sreceived	1950
low	4976
20	2100
\sdifficult	1639
oult	1583
crit	4772
\sdefr	8344
ake	1581
\ssent	1580
abeth	2285
lection	4274
\stomb	3186
\swhose	1576
livery	6857
\skalin	6585
instruct	5328
\sconfir	2970
ung	4956
\sgree	1575
\spoint	1124
fell	6909
\srolls	3454
\sbolt	9813
\sconcept	5799
origin	3909
change	1570
undred	1569
\scharter	1546
\snapier	4187
westminster	9793
unknown	8697
engers	7445
\swood	1566
\sprison	1565
equ	2051
\scanterbury	3525
his	1697
\searnest	9424
\scaxton	8795
\sthereof	2040
\scod	1594
\sedinburgh	7602
\stheatre	7397
1	50
quest	1909
\soriginally	3175
\sgold	1620
\sinscription	3641
orial	1797
cern	4293
\scloud	5138
\samong	1068
\swo	8279
\schamp	7939
ma	2840
ze	1553
\stimes	1550
\sfees	7112
amed	1548
lectr	982
\scomparing	8407
\swhite	1543
\salder	1540
\splants	2530
\smedium	8605
making	5965
ead	1538
\sdeanery	8564
\sget	1537
\s(_	1534
left	5982
ute	836
\ssimon	1533
\sliter	1970
imper	9897
\sworld	1531
up	732
aus	5725
\sfit	1529
tended	1526
\sphys	1521
ony	1518
\sover	612
ill	258
\ssample	9539
\snarr	7335
\sskill	5332
iddle	1507
\sreach	4824
anyer	8276
\ssection	4542
ceed	1505
\s53	6049
\sask	4543
ald	1500
\scomplic	3779
\srepresentation	9792
tains	5630
they	1497
\saxis	7744
\sdecimal	2077
\sproper	1333
over	1491
\sguarded	8947
\strif	8072
\spersians	7446
\slan	408
rope	1571
isions	3792
ciety	1490
\sunless	5157
\swilliam	666
\sgive	1488
\smercury	8586
rent	1487
\sstandard	2318
\ssign	1486
\s<	9336
\sslowly	8385
olph	3943
\svaruna	3951
\ssomething	2175
\share	7649
iver	1485
\s210	7496
\spen	2028
Z	124
can	1832
under	1492
\sstudy	3118
\smurad	9929
\srelay	1626
erence	1484
\smug	8265
\smor	1483
\ssteward	8183
\serect	1992
enced	4504
\ssatis	3434
\stur	1481
mal	6316
\selse	2511
agnet	5007
\sshow	2016
\sministry	7265
\sstatute	6509
leep	5208
\sspace	1472
\slion	5252
\snature	2092
\sbull	3918
mit	1844
mans	5859
\sexact	2239
\sbird	3976
aves	2739
sequence	4557
pected	7720
ruction	1467
\soffice	1465
veral	1463
\s1294	9156
monger	5048
\s276	5312
\sbrewer	4015
\ssupre	2825
\sbishops	1802
\slangu	1461
\sdomesday	9740
\smoh	7497
\saddress	6328
pre	1035
\stook	2067
\svictor	3484
apside	2216
merchants	8309
\scame	1459
it	173
\scompass	6867
\sfre	1458
reng	3342
small	5954
\shon	2099
oney	1740
40	2476
\ssale	3286
rees	3588
\sfam	1452
rown	1445
ics	1444
cher	3720
know	1677
\sautomatically	3847
\smillions	7757
\sresolved	7120
\seither	1442
\scho	1440
afterwards	7625
\smis	1439
anians	8939
myth	5796
io	2721
\scolumn	1438
\sinquiry	8853
\sopp	1436
\seagle	8786
se	209
ont	866
\sguns	5211
\sang	3193
thames	8034
ob	1429
employ	6508
\sentrance	2337
\sprocesses	4411
\spers	959
\sluminous	8113
ists	1427
where	1424
\smortmain	8083
\sspecial	2130
\sgovernment	1503
\sofficer	5303
wick	2322
\senough	1999
ingu	2851
var	3068
\snorthumberland	6932
ivism	4789
\sassist	2783
\srun	1417
ten	826
\sundershaft	9657
\small	4529
\sgrammar	1414
omin	2015
fet	8627
ge	263
\s39	7326
\sexpress	1409
\s183	2112
\screat	1407
houses	1405
\s73	5422
gen	4548
\s:	1403
\s1548	1402
bellion	9968
\sattributed	9909
card	1894
\sru	1401
\shind	5345
\sart	1340
Ä	58
ments	711
terior	5461
\samount	2263
\sviii	2844
\sswitching	8500
ock	1397
belie	7387
\sleather	5733
\scent	745
main	3241
work	1393
various	7549
mach	1392
cod	4376
\sstyle	1716
\s¬π/‚ÇÅ‚ÇÄ‚ÇÄ	7854
\struth	1510
\sinf	3406
n	63
\ssympathy	6227
\scannot	1390
\sbehalf	9018
\soccur	2288
\sdist	945
\slocality	8267
\simmedi	3379
\shead	1389
\sseized	7995
\sexisted	3425
\sputting	4464
son	1387
\smethod	2658
uity	9194
\stell	1386
\spursu	7770
\sconditions	2300
\sv	304
\sbas	1907
\setc	1384
\ssar	8281
fer	1671
bourne	8045
\smighty	6912
alf	1383
utom	1382
ically	1258
\smischief	9608
\scal	786
tained	1371
\save	9791
\slying	4221
turn	1370
\scard	1365
=,	2206
consequ	8611
\sstart	2582
\sperpetual	6225
\scontrol	1532
\scome	1361
\squant	2441
sou	7224
\sbrick	1359
cribed	3991
\smanor	4163
\sprincip	8461
\scorn	1358
\sbir	3748
¬∑	1474
\sgrant	1354
\spinners	9956
\sbrain	1353
\sfear	3302
hes	1350
quantity	9440
\sfourteenth	3373
idence	1606
15	1346
\spom	9138
\scosts	7706
\s+	2605
medi	1930
\scr	1494
\ssentiment	9132
ggest	2330
russ	9863
\s1509	9088
\seas	1338
\stowards	2090
\sonce	1337
cess	700
\sgif	4164
\sfull	1406
\sodd	8275
\squest	1416
\sbus	1330
olished	4978
\sfa	2315
oe	6752
\serected	2284
\ssteeple	9844
\squotes	9384
\smaria	8515
\sra	2923
\sconstant	2182
\s1312	9659
\sweavers	4659
\slab	1321
iply	2271
otion	6519
adder	6428
urb	4962
omen	1582
\ssal	1577
\sthink	1318
\sorgan	1316
ays	471
\snotions	6980
sel	512
oman	1315
\sempire	3808
\smodern	1311
ert	1737
ghan	2004
\squickly	7273
\sbecame	1479
\sbread	1906
\s1666	3686
\sdeath	1308
gether	1307
called	1769
ren	708
quare	1378
å	125
gods	8148
\searly	1813
\smin	1150
\sselling	5698
\sconfirmed	3551
\swomen	4522
lers	1751
\sner	2898
\stravel	5962
\ssuff	1304
\sdemand	5591
\scoun	1303
influ	8388
\swithin	1116
\sbutcher	7969
\sfig	1298
\svert	7233
G	104
umn	1296
\scock	9112
\scalcutta	7894
thought	4612
\sgl	1294
ushing	9837
have	1385
\somn	5314
\sjew	1454
\sfen	3111
vari	7302
\strade	1291
\ssides	2914
street	1290
\srepeated	5485
\schange	2010
\s176	3338
serv	4753
gh	1282
ref	4168
\scell	1738
\sstand	1163
ences	1720
\sold	558
\srebuild	7873
guildhall	6234
po	1281
\sach	5113
\ssearch	4483
version	7422
."	1280
advant	6968
\s72	6355
tton	4185
fort	1856
\ssteel	5897
\sinstruct	1822
rated	9147
staff	8592
isters	1279
strict	7666
\ssafety	6544
nt	315
ating	972
printed	7811
\ssty	1560
\schant	3064
\svagabonds	9756
ilst	7635
\soccup	1276
\simport	1270
notice	9913
\sviceroy	9165
\sever	1508
mat	3046
gy	1816
ii	784
\scontradict	7597
ither	932
\sneither	2999
aper	1268
ared	1267
\snews	9776
\shenceforth	9437
\smanufact	4466
\smultiplications	6132
\scities	5663
ples	1961
´	48
\sattracts	8984
rect	1266
reg	1264
\sleaders	9917
\sbecause	1263
exhib	8389
som	3796
entire	7134
iture	3215
\sarchbishop	3016
haps	1262
ided	1261
af	1260
\sprinciple	3522
\sprotection	8579
ality	1254
rel	1468
\shospital	983
tro	8421
jo	2064
\souter	4451
\spounds	6949
\sland	1252
british	9650
liter	6425
\sothers	1249
\ses	1269
\ssher	2244
\scourse	1245
\saust	5453
\sthomas	765
\sreference	2644
\soutput	2733
\spilgr	7040
press	1244
\sremn	9102
words	4339
\scomput	1241
\shor	2137
\sdoubt	1520
cat	5363
\sinn	1237
\sbreat	5059
\stints	8763
\shaving	1236
\sbows	6769
\sarm	1404
\sforward	5395
inte	4313
\slife	1235
\sequ	816
\sdrive	8541
\sconsiderations	6718
cum	1233
\sgathered	8328
oup	1231
\sduc	8964
mar	861
\sanswer	1944
\srailings	9687
\ssubject	1230
ervation	9337
\sarbitrary	8581
ibb	5568
\scol	539
these	1927
\ssing	1558
zen	4397
\sbeautifully	8651
\sfore	1228
narrow	6076
henomen	2119
\sdesp	6956
ury	597
\srelation	3490
\ssermon	8011
erset	6455
\sspeech	5884
dem	5253
\saffect	4266
\sinput	2127
\scook	7312
\sgar	1973
ild	447
\s131	9457
cription	2267
\sdefinite	4756
aft	1220
\sethelbur	7619
\seduc	2767
\sadventures	7530
while	4415
\sinterpretation	9294
rs	1218
\swr	1216
\sbot	5330
\srather	1522
tot	8709
\ssuddenly	7794
care	6412
\sthing	2247
\s59	9692
\scree	7700
\stoo	1217
\smaiden	5471
\sbeg	1214
ivers	1213
\spur	1212
pos	1182
aces	1157
laboratories	6588
ros	943
\ssom	1210
\swounded	8868
\smatters	4626
min	1205
w	33
illustration	1203
\sdian	8949
orn	1200
\swhole	1027
more	1812
\spars	3897
ried	1198
\saband	8584
\sironmongers	7132
\sphilip	5522
\scontract	5067
\shad	412
\sthings	1369
\sdiet	9988
\spind	9954
present	1197
gregations	7953
uck	3749
\sheld	1855
\swhy	2078
bered	3915
\slastly	7483
\sangle	4647
\sfriars	2321
\ssuppressed	9562
\syet	1193
icity	5438
\sar	391
accum	7479
half	6148
ians	1189
\sbeing	674
rest	2062
\sthir	1187
\snext	1119
\salien	9767
consider	4546
\sscience	1987
\sje	1186
\s1948	7114
ld	230
K	96
ving	1446
\sspecified	9463
\simagined	7952
\sbrings	7203
\sobject	1184
\srare	6342
number	3709
\ssuccessors	4203
north	2969
\sready	3576
empt	1988
\sitself	1178
\sprincipal	2423
outine	2879
streng	9316
\scorner	1348
\spanthe	7569
\swas	238
\sformer	1177
\saccurate	6401
iter	1248
ord	367
tract	1176
roy	1476
\smorality	5802
\spos	1174
√¶	1173
eenth	1800
\shigh	1211
\sfin	1171
\sadd	726
\sport	1169
arg	7822
inted	1466
\s1543	9011
cial	1166
\sm	180
\shorse	3116
\sterrestrial	8516
\ssite	1222
\sirregularly	9233
ice	505
ops	1207
extreme	9248
\sth	192
bel	2304
‚Ç	1164
pecially	2058
ashion	4749
\skeep	1622
\scompens	8730
\scom	283
bury	1159
lar	3371
\sunivers	1682
positive	7372
\sty	1158
\scertain	830
cont	1336
\ssince	1156
‚Äù:	8536
\sprofess	2172
\stailors	8973
\svan	4553
\sthous	2180
\scollege	1152
\scloser	8484
\slog	1014
sellers	3472
\smeans	1312
\sresult	1149
ing	189
\sauth	1147
\sthos	7599
alth	2074
ford	1143
property	7699
\sgrants	5536
par	1142
lisher	9512
olit	3591
\scoll	4784
\stherefore	1183
iving	1138
\searthly	9215
respond	2296
\srhetor	6767
lying	3680
given	4332
\stake	1136
itself	5276
non	2718
\sblow	6852
\s41	5011
\swords	1132
E	65
©	13
\saustr	7064
\sins	1131
\sbuilders	9980
\sfixed	2928
lement	1129
\s1474	9952
for	330
\s17	620
\sbur	1128
\s741	6327
45	2592
inson	6953
inter	2184
\slasted	8844
\sgrowth	8578
floor	4549
31	9949
\scornice	5534
\swinchester	2222
\sdiver	9300
\sfisher	7021
ution	1118
\sultimately	9189
27	6863
\s166	1898
\sunt	1115
\spres	565
idge	1114
\s26	1686
ure	410
od	284
\sunder	604
carry	6795
\sser	827
med	1111
igid	7652
asp	3995
\smill	2258
ington	2262
cript	2857
\sadmired	9550
\sproblem	1109
\sbaynard	4602
tr	534
themselves	5462
\sint	787
illed	2160
ome	356
porated	2461
o	83
ry	339
ht	310
\srivers	6082
ver	245
\sgiving	3326
\sthan	509
\sscarce	5915
\sreign	1351
occup	3970
hence	9155
\ssus	4128
subjects	7984
\smet	1247
yard	1326
\swarm	9606
was	1041
\salderman	2451
code	7050
\sgot	3718
\swor	503
\scambridge	4973
chance	6113
\slines	2220
her	369
\sord	671
\s275	8882
\snamed	2056
oved	1630
Y	54
\scovers	9280
illustr	1010
\swis	6442
\sdo	386
\sbefore	772
else	8362
paternoster	8023
exam	2918
appoint	8241
ow	218
\sspoke	8254
ens	507
aving	991
mon	1034
\slow	2149
\schurchyard	1823
\ssid	9615
ou	186
\sfun	1768
\sli	495
\ssignificance	7999
\s35	1760
umption	5916
not	551
\s1800	7072
function	6336
\sonly	493
\sconvent	5574
\shay	5474
\spiece	3784
î	103
aldersgate	9795
near	6018
\sgard	1422
\sev	963
formation	618
\sloaded	8608
\srec	860
\s9	928
ne	482
\sfe	481
{	150
oll	682
neth	9642
\sexc	3191
uded	7975
\smore	475
\sdire	1469
\slane	478
\scomputers	4174
\svirt	4721
ludgate	5743
\ssouth	851
ces	564
eniac	5430
ate	276
ould	340
val	1544
sp	1806
\sschools	1364
\sair	2232
ory	536
ouse	376
ters	975
\snarrative	9918
ondon	469
ite	467
V	119
\sadder	7152
apers	2444
\sdie	6907
\saforesaid	2966
lema	7887
\sships	3830
ohn	470
\sb	170
\ssuggest	2346
ings	452
ger	1448
\sparticular	2600
û	19
hest	4137
\sseems	1408
sured	7227
og	466
oned	4156
\smachine	451
gresham	7400
magnetic	6367
\s20	1288
99	1782
remark	8092
\sgear	4019
\swhen	449
success	4603
\shoriz	6664
\sknights	4932
ions	413
\stwelve	3925
reformation	9324
\spreviously	4032
ire	448
\sorganism	5186
ines	623
ian	648
\scoopers	9914
00	443
christ	4088
on	166
\sscheme	2929
\snatur	2335
\ssh	309
\scornhill	2110
ches	749
odore	8428
ushed	7564
cler	4399
ult	436
riley	3711
arithm	4432
\smagn	1541
\sresort	5699
\sform	532
.‚Äù	525
els	1185
\smaxim	9595
ening	4431
\sexplaining	5500
computer	4840
sters	8525
whel	8158
\schos	6263
\sad	424
will	1687
\sjohn	489
\sconstructed	3126
\sgras	9541
ifies	6311
\sspeed	2457
aut	2200
\stable	1086
\squ	446
tens	7368
\sswift	5411
atern	1412
irst	531
\swall	895
\s1540	8810
--	420
ear	403
yer	9369
physical	4115
\sfri	2298
\snicholas	1905
\spe	621
ance	445
wart	6995
cond	740
\ssp	530
\sas	239
\sphenomena	3197
bert	1026
ose	415
around	9460
\shang	6831
respect	5634
\sassemb	3255
\sgrowing	5514
information	2350
veys	8951
hill	1578
\sbase	4598
one	399
vey	1936
\stransl	2477
\shindoo	9966
unningham	4681
\ssemicir	7712
\spork	7315
\selectric	3318
fast	7924
\sen	405
\sfle	1501
\swide	2183
lect	557
tape	3742
oks	1453
wh	540
cl	526
iss	6876
\sdwell	3081
addition	5260
oph	2256
holders	5162
\safterwards	1808
ort	400
\sbig	3593
\shouseling	1437
\sest	1355
\sarms	2210
\sgentle	4963
\sdandel	9232
\sbones	7068
in	160
\sbod	1097
\sshoe	9277
omp	7764
\stri	1986
\scopthall	9514
cil	2097
.;	3939
ige	7565
ach	444
\s32	1366
built	1271
\sdes	543
isons	5176
sion	989
inscription	9661
ia	664
\sapp	683
\spropos	7688
\sbeen	406
idered	3488
\spepys	7509
\scontroversy	7346
\spri	1753
\s27	1523
\syork	2665
\sthereby	5818
\scenturies	4021
\smassive	7083
\swho	383
oy	988
\sconclus	4751
\sconstruction	3811
\smut	3820
\saf	477
comb	8659
\svast	4583
\sg	210
ize	1635
\sschoolmasters	8065
\swalter	3629
\shuge	6024
\sprec	3647
adise	4516
johnson	8999
\saldersgate	4149
\sprogram	2336
inity	2320
\sclass	1804
apes	2960
\sexam	733
\spl	371
\sreason	1107
itor	3003
\sbasic	7082
broke	5573
\stab	1837
closed	8664
ooth	6661
X	126
ghanistan	2205
\spolicy	3785
ounds	2093
\spoem	4351
\slands	2039
\seff	1428
\sdrunk	9323
fur	6343
\sy	320
\sif	463
ther	280
P	42
itude	3041
since	5602
hers	1201
\selder	9382
\snow	535
said	1897
\splace	672
\sne	298
\sbeauchamp	8945
matism	8242
form	490
\sselect	1735
\sexecutors	9329
\sfollowed	2770
aries	1796
\sthin	907
\sat	275
igration	8022
\simagination	7177
li	720
á	28
\sdev	1175
&	17
what	1425
\sreading	3071
ound	354
\snearer	7686
\sfinds	5278
\splain	3206
\sgradually	4482
best	7341
\saffairs	5724
\sbody	1335
\sprov	1301
\scan	351
\sroger	4235
modern	7006
ast	350
rews	4778
\sjupiter	6157
\sbecket	5540
which	971
\sinterest	1063
\sbridge	1515
em	346
\s1825	9862
\sfur	1675
selves	1120
\spie	2487
iously	4303
rock	6303
teenth	1360
\sjud	2212
ust	345
\shum	986
\show	576
A	93
\scultiv	6064
ame	343
\sag	527
facing	4526
\sthus	1080
\sbrow	6526
\scomparative	4453
\s49	4883
of	342
fortune	9544
\ssim	662
\speople	766
?"	7003
ained	1153
twenty	7676
\sso	341
--_	8134
\srebuilt	1901
ese	7046
v	44
\sdisappe	3569
\srise	3795
ism	839
\sholy	3871
\ssalisbury	4054
icy	3537
47	2047
cer	1259
\svaluable	8195
\swin	1656
omew	2743
astern	2834
\sstreet	335
\sbrickwork	8905
ñ	155
\sid	5329
\s2	306
\scalled	518
bles	4582
\sremoved	1921
several	7210
\scitiz	2422
\scro	7927
xim	2843
aches	4746
\scruel	9742
virt	7715
\sbe	202
something	6321
\ssit	2223
\sreally	2311
\sin	181
\sminute	3664
\skeys	5913
such	2282
\slarger	3842
\stal	3219
ious	542
\ssprung	9598
\sone	324
\sdid	1243
Ö	135
\sinfinite	4687
\sres	601
\signor	5075
\ssame	584
\ssm	763
robert	7906
hardly	5887
\slabor	2031
before	3135
d	43
\smarvell	7723
\sfat	6599
orough	2831
ards	941
const	2406
ilda	9554
ool	439
\s83	7695
\sadmitted	4578
\seye	4045
ures	822
\sparson	6801
\sple	2171
\sthere	319
\sshill	6586
\shig	2117
Æ	25
ope	3840
ight	357
ior	1502
\sjourn	5928
ci	344
wood	3209
\sfut	2094
\spart	462
punched	7671
ised	1334
\sdece	2630
ilkins	8522
ine	313
other	550
\swax	6136
\sbranches	5427
\scomp	359
numbers	3222
rist	1168
\ssight	4922
\sremarked	8074
general	3446
fr	800
\scorrect	2589
umin	9763
\scor	538
\ssuccess	1614
ably	892
robe	4567
\scarried	1652
geon	9976
character	5149
W	30
oh	457
\sus	426
appen	3907
ity	308
\scutting	9545
believe	9116
ap	307
aments	6923
\sfif	1903
\ssust	7562
,	47
\s38	2036
\sissue	4951
wn	808
\sconsulted	9610
\sresident	6814
\sfrom	299
olog	1257
\spre	600
\sal	317
rie	1932
\stendency	8742
\snecess	1273
ical	360
\svisible	7075
ess	296
\sabout	635
\sordinary	2191
orne	2585
\soffend	7477
\s500	6373
iv	289
ately	1357
ices	974
\sashes	9024
\sfamous	2968
hall	927
olition	9699
\sreliability	8361
\sle	334
\she	244
\sequivalent	4405
lavi	9920
\sprivilege	9175
ir	226
\scontact	3100
\splainly	6232
\scells	5002
\sver	2163
\siii	1765
\scontrast	5429
\scircumst	3300
electr	3673
\slev	8750
\stene	2027
\s100	2083
ó	154
ò	15
we	417
ixed	2063
chn	2513
ble	407
iers	2154
\sgoverning	4238
\sais	4512
angle	5599
ary	382
destroy	7651
to	325
\soper	1021
bus	3489
\sunto	3493
\s.	8414
an	183
\ssuffer	8883
pe	264
aced	1287
\spar	776
rench	2328
\spopulation	4639
field	1600
\sknow	611
\sr	268
78	9096
\smult	1065
erdas	3605
\sunfortunately	6529
cious	2807
\scon	260
gan	930
ired	1133
aux	6709
ather	773
\srel	572
\swren	2826
viz	8684
\swith	257
=	121
footnotes	8910
\smonastic	8622
<eos>	3
\schar	615
S	95
ent	203
owing	1036
\sincorporated	3400
\sbank	1868
ances	1195
increasing	9824
\shenry	754
\stried	4729
oliage	9432
\smultipl	1460
\stheir	366
\s1275	9589
\swired	7197
\sem	924
picturesque	9751
\sshar	4099
\sjames	1415
\scade	8693
\shappen	4037
\splumbers	7379
\sshops	1752
\sre	213
says	8225
\srepresenting	5372
\su	237
\slatest	9362
\schart	8576
\sii	1052
\s	75
ology	1911
\sdestroy	1789
\s‚Äû	4321
\sfriend	2254
·	24
clud	1400
_¬∑_	8555
income	7189
O	105
aul	795
\sbox	5373
\semploy	2084
\sstall	9586
ibbon	9169
\ssomerset	6561
\salways	1731
port	1144
greater	7289
\sved	4613
ated	474
analyzer	4798
C	91
ulating	8699
\scovent	6722
flu	2236
\sopposite	2196
√	78
?	117
x	31
reat	347
fig	2192
ming	2681
ect	378
sea	5826
\srad	3226
\srefer	2331
\sparish	1327
\sseries	2771
\ssou	723
µ	102
\sinter	1313
\sline	1347
\salgebra	3617
\sground	1299
\sreven	3947
‚Äù	290
\swhenever	5580
6	101
\srud	6451
ven	591
all	253
....	6345
fect	1736
ah	2341
\sreaders	5207
\swy	2954
tend	1044
tholomew	2787
atively	9427
I	94
\scommonly	6612
\smain	1278
\sx	2109
\smachinery	3054
\sspelling	7118
eng	1665
burgh	5056
y	35
\sbo	602
\scarry	1702
bed	1112
\srobert	1498
\swhich	273
\s243	9225
bridge	2830
\s170	3810
pars	9428
ital	764
\s171	9867
ly	211
izabeth	2314
chan	642
\smost	661
\sep	3846
\s1896	7772
\sset	790
\slast	1110
viously	4214
ward	485
ante	5756
ous	311
\sim	483
\stables	2991
er	165
\sexpedition	6153
z	32
\sca	1545
\svar	1008
\salmost	1766
most	1199
\sanything	2708
inary	1130
cept	911
\sdepend	3196
bishopsgate	9162
\sprin	1141
writer	3297
U	74
\sessex	4075
\sdur	5338
richard	4702
\sspheroidal	8925
\scateg	8095
cy	1253
wor	903
\slonger	2541
ank	1117
¥	108
omwell	5566
\sconst	1002
indian	8891
ë	18
bl	2017
\sposition	2442
ris	8619
pr	1140
\sadvantage	4253
\sdescartes	6166
man	659
\scarved	4000
\sresist	4237
\searliest	2347
pton	3988
que	1517
\sl	197
ant	303
\scutlers	8808
ek	3357
\smerchants	2116
\sremarks	9698
\spossess	1482
abet	6794
b	64
\sresponsibility	9105
\slecture	7729
arks	6623
\sear	609
bet	2355
\slinen	5551
ration	3708
\sdemonstr	6900
\ssixty	4887
ade	461
icks	3866
hithe	3401
\sexist	906
\stype	1876
account	5378
\sobjective	4587
ival	2155
\sfoundations	4845
\svener	7974
\swished	7845
±	100
\sthames	1724
\swheat	5860
\sthem	429
),	847
\spunishment	4996
ved	622
owed	1121
stone	2545
\s127	2265
\sfitz	1866
dict	8003
/	132
te	441
vern	750
h	46
notwithstanding	9647
\skurram	8687
õ	27
guild	5321
\spub	1190
\sowing	8190
\sfaculty	7436
fore	520
pp	352
\sfair	1698
\s42	6279
\sstr	965
\s255	8662
155	6068
\sotherwise	2778
\sau	6445
\sadjoining	3267
\schapter	1319
\sagainst	1134
\sparl	3549
\ssea	1595
\sexisting	3136
é	26
\s16	514
ount	500
\sdone	1547
\sexecut	7947
penny	5318
\str	362
\sphilos	2934
\swardens	2144
\smechanical	1227
\sfuneral	5707
\scit	2148
ö	21
mill	3243
L	69
‚Ä	201
\sjan	3962
\sprocessor	5045
\snumerical	5958
9	85
itland	4090
lie	8821
\squetta	7504
\scaptain	4323
\sports	8956
q	57
\suse	837
\smary	1224
"	7
\sfaced	9190
\sgreek	2938
\sthe	159
\spewt	8995
\spity	8333
versy	6792
\schild	1824
administ	9026
\sthat	232
\spushed	9549
\sdog	4147
\smother	5036
;	113
\ssche	2276
ain	254
ct	222
ought	725
\secclesiastical	5492
\sfew	1170
\shors	3288
\stoler	7099
idd	1191
≥	82
ruct	914
\sprodu	1323
tit	9999
\sgrave	3986
\spolitic	8857
ut	216
riend	6257
.	67
\s75	6366
\shelen	4359
\sabund	9579
\sfire	842
J	123
hip	2750
#	9
\sdowgate	3561
\seag	7196
\sgained	4977
_	53
\scert	9527
autom	3536
ù	110
\sc	168
\searls	6856
\solave	5778
É	153
ations	487
\spublishers	9790
ves	805
ways	1292
\set	1272
∂	5
\stabulator	3280
\swoolchurch	8320
\se	199
\sswit	1642
changing	9387
\snations	4518
th	243
\smention	1125
\shart	4033
\sdr	684
u	87
\sadm	1527
\stubes	3492
\sroyal	1763
peare	4547
\s15	492
ogniz	8653
apel	1471
\smag	1215
instead	5225
\srough	3927
\sfind	899
\stons	9551
\straveller	9542
\si	404
iam	608
\s24	1475
\saccompl	4097
\senter	4802
\sregulations	9758
4	81
chronicle	9770
deter	9413
Œ	106
\sreasoning	3766
ase	669
any	364
lay	7320
\sincludes	6112
\smilton	5836
fe	992
\spartic	2052
\sshare	4084
\sabchurch	7665
\smar	501
table	4059
™	8
ack	655
indic	6363
\soffered	5864
ator	690
ield	936
\sbes	1643
\s153	3264
oles	5309
hed	517
\splug	3037
\sreal	2138
\sclothworkers	8170
(	59
iche	2943
\sro	380
\ssupp	616
oot	882
got	3659
_),	5910
\sfail	1928
\sharvard	3108
8	115
ener	770
‚Äú	287
\s147	2833
\senumer	8321
electronic	6197
\slook	1941
\sattended	8322
les	556
space	4691
\sadapted	6896
use	1528
sec	7917
\sballistic	5961
\simper	4781
fri	3295
dead	9907
sett	4944
\ssociety	1613
®	98
\sman	638
\smathem	1809
lets	4906
\sperform	2653
18	1633
\sknows	2859
\swere	336
Q	138
\simm	6975
fran	6725
\sgo	425
ang	747
\sraw	6563
\slay	2382
\sappend	5069
\sselector	5908
ustom	1811
\swhat	561
alous	6349
ulses	2709
<pad>	0
ull	748
\sall	329
\sarist	8606
\sclear	1672
\srelated	4853
\scrosby	5882
bu	823
clo	9038
\s"	583
nard	3613
reasonable	6673
if	265
\sexception	5181
iate	3090
\sfinal	5292
\sfr	262
\sshift	9333
\socc	859
\ssituated	4704
ivities	9708
f	38
esty	4244
cumst	2893
í	141
^	12
ason	890
\sprint	2274
\selizabeth	2889
ags	7429
\swhe	337
ues	1514
\slanes	4077
est	288
seems	9133
ist	285
